school,spell_name,type,circle,mana,description,class_name
Bardic,Balladof Health,heal,4,16,Ballad of Health - Ballad of Health Circle: 4 (16 mana),BardicBalladofHealthSpell
Bardic,Cacophony,utility,4,16,Cacophony - Cacophony Circle: 4 (16 mana),BardicCacophonySpell
Bardic,Crescendo,utility,6,24,Crescendo - Crescendo Circle: 6 (24 mana),BardicCrescendoSpell
Bardic,Destructive Resonance,utility,6,24,Destructive Resonance - Destructive Resonance Circle: 6 (24 mana),BardicDestructiveResonanceSpell
Bardic,Dirgeof Weakness,utility,2,8,Dirge of Weakness - Dirge of Weakness Circle: 2 (8 mana),BardicDirgeofWeaknessSpell
Bardic,Discordant Note,utility,1,4,Discordant Note - Discordant Note Circle: 1 (4 mana),BardicDiscordantNoteSpell
Bardic,Epic Ballad,utility,6,24,Epic Ballad - Epic Ballad Circle: 6 (24 mana),BardicEpicBalladSpell
Bardic,Eternal Symphony,utility,8,32,Eternal Symphony - Eternal Symphony Circle: 8 (32 mana),BardicEternalSymphonySpell
Bardic,Inspire Accuracy,utility,1,4,Inspire Accuracy - Inspire Accuracy Circle: 1 (4 mana),BardicInspireAccuracySpell
Bardic,Inspire Heroism,utility,4,16,Inspire Heroism - Inspire Heroism Circle: 4 (16 mana),BardicInspireHeroismSpell
Bardic,Legendary Performance,shapeshift,7,28,Legendary Performance - Legendary Performance Circle: 7 (28 mana),BardicLegendaryPerformanceSpell
Bardic,Lullaby,utility,1,4,Lullaby - Lullaby Circle: 1 (4 mana),BardicLullabySpell
Bardic,Maestro Ascendant,utility,8,32,Maestro Ascendant - Maestro Ascendant Circle: 8 (32 mana),BardicMaestroAscendantSpell
Bardic,Mass Inspire,utility,5,20,Mass Inspire - Mass Inspire Circle: 5 (20 mana),BardicMassInspireSpell
Bardic,Mesmerize,utility,3,12,Mesmerize - Mesmerize Circle: 3 (12 mana),BardicMesmerizeSpell
Bardic,Odeto Devastation,utility,8,32,Ode to Devastation - Ode to Devastation Circle: 8 (32 mana),BardicOdetoDevastationSpell
Bardic,Rejuvenating Melody,utility,2,8,Rejuvenating Melody - Rejuvenating Melody Circle: 2 (8 mana),BardicRejuvenatingMelodySpell
Bardic,Requiem,utility,5,20,Requiem - Requiem Circle: 5 (20 mana),BardicRequiemSpell
Bardic,Shattering Scream,utility,5,20,Shattering Scream - Shattering Scream Circle: 5 (20 mana),BardicShatteringScreamSpell
Bardic,Songof Courage,utility,1,4,Song of Courage - Song of Courage Circle: 1 (4 mana),BardicSongofCourageSpell
Bardic,Songof Fear,utility,6,24,Song of Fear - Song of Fear Circle: 6 (24 mana),BardicSongofFearSpell
Bardic,Songof Resilience,utility,2,8,Song of Resilience - Song of Resilience Circle: 2 (8 mana),BardicSongofResilienceSpell
Bardic,Songof Sanctuary,utility,5,20,Song of Sanctuary - Song of Sanctuary Circle: 5 (20 mana),BardicSongofSanctuarySpell
Bardic,Songof Swiftness,utility,3,12,Song of Swiftness - Song of Swiftness Circle: 3 (12 mana),BardicSongofSwiftnessSpell
Bardic,Songofthe Ancients,utility,7,28,Song of the Ancients - Song of the Ancients Circle: 7 (28 mana),BardicSongoftheAncientsSpell
Bardic,Sonic Apocalypse,utility,7,28,Sonic Apocalypse - Sonic Apocalypse Circle: 7 (28 mana),BardicSonicApocalypseSpell
Bardic,Sonic Burst,utility,2,8,Sonic Burst - Sonic Burst Circle: 2 (8 mana),BardicSonicBurstSpell
Bardic,Sonic Wave,utility,4,16,Sonic Wave - Sonic Wave Circle: 4 (16 mana),BardicSonicWaveSpell
Bardic,Symphonyof Destruction,utility,7,28,Symphony of Destruction - Symphony of Destruction Circle: 7 (28 mana),BardicSymphonyofDestructionSpell
Bardic,Thunderous Chord,utility,3,12,Thunderous Chord - Thunderous Chord Circle: 3 (12 mana),BardicThunderousChordSpell
Bardic,Voiceofthe Dragon,utility,8,32,Voice of the Dragon - Voice of the Dragon Circle: 8 (32 mana),BardicVoiceoftheDragonSpell
Bardic,War Song,utility,3,12,War Song - War Song Circle: 3 (12 mana),BardicWarSongSpell
Dark Magic,Apocalyptic Chaos,utility,7,28,Apocalyptic Chaos - Apocalyptic Chaos Circle: 7 (28 mana),DarkApocalypticChaosSpell
Dark Magic,Chaos Bolt,utility,2,8,Chaos Bolt - Chaos Bolt Circle: 2 (8 mana),DarkChaosBoltSpell
Dark Magic,Chaos Incarnate,utility,8,32,Chaos Incarnate - Chaos Incarnate Circle: 8 (32 mana),DarkChaosIncarnateSpell
Dark Magic,Chaos Rift,utility,4,16,Chaos Rift - Chaos Rift Circle: 4 (16 mana),DarkChaosRiftSpell
Dark Magic,Chaos Storm,utility,6,24,Chaos Storm - Chaos Storm Circle: 6 (24 mana),DarkChaosStormSpell
Dark Magic,Corruption,utility,3,12,Corruption - Corruption Circle: 3 (12 mana),DarkCorruptionSpell
Dark Magic,Dark Apotheosis,utility,8,32,Dark Apotheosis - Dark Apotheosis Circle: 8 (32 mana),DarkDarkApotheosisSpell
Dark Magic,Dark Portal,utility,6,24,Dark Portal - Dark Portal Circle: 6 (24 mana),DarkDarkPortalSpell
Dark Magic,Demonic Ascension,utility,7,28,Demonic Ascension - Demonic Ascension Circle: 7 (28 mana),DarkDemonicAscensionSpell
Dark Magic,Demonic Pact,utility,3,12,Demonic Pact - Demonic Pact Circle: 3 (12 mana),DarkDemonicPactSpell
Dark Magic,Demonic Sacrifice,utility,5,20,Demonic Sacrifice - Demonic Sacrifice Circle: 5 (20 mana),DarkDemonicSacrificeSpell
Dark Magic,Demonic Sight,utility,1,4,Demonic Sight - Demonic Sight Circle: 1 (4 mana),DarkDemonicSightSpell
Dark Magic,Drain Soul,utility,2,8,Drain Soul - Drain Soul Circle: 2 (8 mana),DarkDrainSoulSpell
Dark Magic,Fear Wave,utility,3,12,Fear Wave - Fear Wave Circle: 3 (12 mana),DarkFearWaveSpell
Dark Magic,Fel Armor,buff,5,20,Fel Armor - Fel Armor Circle: 5 (20 mana),DarkFelArmorSpell
Dark Magic,Lesser Demon,utility,2,8,Lesser Demon - Lesser Demon Circle: 2 (8 mana),DarkLesserDemonSpell
Dark Magic,Life Tap,utility,1,4,Life Tap - Life Tap Circle: 1 (4 mana),DarkLifeTapSpell
Dark Magic,Mass Fear,utility,5,20,Mass Fear - Mass Fear Circle: 5 (20 mana),DarkMassFearSpell
Dark Magic,Minor Fear,utility,1,4,Minor Fear - Minor Fear Circle: 1 (4 mana),DarkMinorFearSpell
Dark Magic,Shadow Bolt,utility,1,4,Shadow Bolt - Shadow Bolt Circle: 1 (4 mana),DarkShadowBoltSpell
Dark Magic,Shadow Chains,utility,4,16,Shadow Chains - Shadow Chains Circle: 4 (16 mana),DarkShadowChainsSpell
Dark Magic,Shadow Nova,utility,3,12,Shadow Nova - Shadow Nova Circle: 3 (12 mana),DarkShadowNovaSpell
Dark Magic,Shadow Orb,utility,5,20,Shadow Orb - Shadow Orb Circle: 5 (20 mana),DarkShadowOrbSpell
Dark Magic,Shadow Step,utility,2,8,Shadow Step - Shadow Step Circle: 2 (8 mana),DarkShadowStepSpell
Dark Magic,Shadowform,shapeshift,6,24,Shadowform - Shadowform Circle: 6 (24 mana),DarkShadowformSpell
Dark Magic,Soul Burn,dot,4,16,Soul Burn - Soul Burn Circle: 4 (16 mana),DarkSoulBurnSpell
Dark Magic,Soul Harvest,utility,7,28,Soul Harvest - Soul Harvest Circle: 7 (28 mana),DarkSoulHarvestSpell
Dark Magic,Summon Demon Prince,summon,8,32,Summon Demon Prince - Summon Demon Prince Circle: 8 (32 mana),DarkSummonDemonPrinceSpell
Dark Magic,Summon Pit Lord,summon,7,28,Summon Pit Lord - Summon Pit Lord Circle: 7 (28 mana),DarkSummonPitLordSpell
Dark Magic,Summon Succubus,summon,6,24,Summon Succubus - Summon Succubus Circle: 6 (24 mana),DarkSummonSuccubusSpell
Dark Magic,Summon Voidwalker,summon,4,16,Summon Voidwalker - Summon Voidwalker Circle: 4 (16 mana),DarkSummonVoidwalkerSpell
Dark Magic,Void Collapse,utility,8,32,Void Collapse - Void Collapse Circle: 8 (32 mana),DarkVoidCollapseSpell
Divination,Barrierof Light,utility,4,16,Barrier of Light - Barrier of Light Circle: 4 (16 mana),DivinationBarrierofLightSpell
Divination,Chrono Lord,utility,7,28,Chrono Lord - Chrono Lord Circle: 7 (28 mana),DivinationChronoLordSpell
Divination,Clarity,utility,1,4,Clarity - Clarity Circle: 1 (4 mana),DivinationClaritySpell
Divination,Cosmic Rift,utility,7,28,Cosmic Rift - Cosmic Rift Circle: 7 (28 mana),DivinationCosmicRiftSpell
Divination,Crystal Barrage,utility,5,20,Crystal Barrage - Crystal Barrage Circle: 5 (20 mana),DivinationCrystalBarrageSpell
Divination,Crystal Dart,utility,1,4,Crystal Dart - Crystal Dart Circle: 1 (4 mana),DivinationCrystalDartSpell
Divination,Crystal Fortress,utility,6,24,Crystal Fortress - Crystal Fortress Circle: 6 (24 mana),DivinationCrystalFortressSpell
Divination,Crystal Maze,utility,8,32,Crystal Maze - Crystal Maze Circle: 8 (32 mana),DivinationCrystalMazeSpell
Divination,Crystal Shield,utility,2,8,Crystal Shield - Crystal Shield Circle: 2 (8 mana),DivinationCrystalShieldSpell
Divination,Energy Burst,utility,3,12,Energy Burst - Energy Burst Circle: 3 (12 mana),DivinationEnergyBurstSpell
Divination,Fate Shift,utility,7,28,Fate Shift - Fate Shift Circle: 7 (28 mana),DivinationFateShiftSpell
Divination,Fates Thread,utility,5,20,Fate's Thread - Fate's Thread Circle: 5 (20 mana),DivinationFatesThreadSpell
Divination,Foresight,utility,2,8,Foresight - Foresight Circle: 2 (8 mana),DivinationForesightSpell
Divination,Glimpse Future,utility,1,4,Glimpse Future - Glimpse Future Circle: 1 (4 mana),DivinationGlimpseFutureSpell
Divination,Haste Self,utility,2,8,Haste Self - Haste Self Circle: 2 (8 mana),DivinationHasteSelfSpell
Divination,Mana Crystal,utility,3,12,Mana Crystal - Mana Crystal Circle: 3 (12 mana),DivinationManaCrystalSpell
Divination,Mass Foresight,utility,7,28,Mass Foresight - Mass Foresight Circle: 7 (28 mana),DivinationMassForesightSpell
Divination,Mass Haste,utility,5,20,Mass Haste - Mass Haste Circle: 5 (20 mana),DivinationMassHasteSpell
Divination,Minor Ward,utility,1,4,Minor Ward - Minor Ward Circle: 1 (4 mana),DivinationMinorWardSpell
Divination,Oracle Ascendant,utility,8,32,Oracle Ascendant - Oracle Ascendant Circle: 8 (32 mana),DivinationOracleAscendantSpell
Divination,Oracles Sight,utility,4,16,Oracle's Sight - Oracle's Sight Circle: 4 (16 mana),DivinationOraclesSightSpell
Divination,Precognition,utility,3,12,Precognition - Precognition Circle: 3 (12 mana),DivinationPrecognitionSpell
Divination,Prismatic Apocalypse,utility,8,32,Prismatic Apocalypse - Prismatic Apocalypse Circle: 8 (32 mana),DivinationPrismaticApocalypseSpell
Divination,Prismatic Bolt,utility,2,8,Prismatic Bolt - Prismatic Bolt Circle: 2 (8 mana),DivinationPrismaticBoltSpell
Divination,Prismatic Spray,utility,4,16,Prismatic Spray - Prismatic Spray Circle: 4 (16 mana),DivinationPrismaticSpraySpell
Divination,Prismatic Storm,utility,6,24,Prismatic Storm - Prismatic Storm Circle: 6 (24 mana),DivinationPrismaticStormSpell
Divination,Prophecyof Doom,utility,6,24,Prophecy of Doom - Prophecy of Doom Circle: 6 (24 mana),DivinationProphecyofDoomSpell
Divination,Temporal Shield,utility,5,20,Temporal Shield - Temporal Shield Circle: 5 (20 mana),DivinationTemporalShieldSpell
Divination,Temporal Slow,slow,3,12,Temporal Slow - Temporal Slow Circle: 3 (12 mana),DivinationTemporalSlowSpell
Divination,Time Stop,utility,6,24,Time Stop - Time Stop Circle: 6 (24 mana),DivinationTimeStopSpell
Divination,Time Warp,utility,4,16,Time Warp - Time Warp Circle: 4 (16 mana),DivinationTimeWarpSpell
Divination,Timeless State,utility,8,32,Timeless State - Timeless State Circle: 8 (32 mana),DivinationTimelessStateSpell
Elemental Magic,Apocalypse,utility,8,32,Apocalypse - Apocalypse Circle: 8 (32 mana),ElementalApocalypseSpell
Elemental Magic,Avatarof Flame,utility,7,28,Avatar of Flame - Avatar of Flame Circle: 7 (28 mana),ElementalAvatarofFlameSpell
Elemental Magic,Cataclysm,utility,7,28,Cataclysm - Cataclysm Circle: 7 (28 mana),ElementalCataclysmSpell
Elemental Magic,Combustion,utility,5,20,Combustion - Combustion Circle: 5 (20 mana),ElementalCombustionSpell
Elemental Magic,Ember Burst,utility,2,8,Ember Burst - Ember Burst Circle: 2 (8 mana),ElementalEmberBurstSpell
Elemental Magic,Fireball,utility,2,8,Fireball - Fireball Circle: 2 (8 mana),ElementalFireballSpell
Elemental Magic,Flame Bolt,utility,1,4,Flame Bolt - Flame Bolt Circle: 1 (4 mana),ElementalFlameBoltSpell
Elemental Magic,Flame Pillar,utility,4,16,Flame Pillar - Flame Pillar Circle: 4 (16 mana),ElementalFlamePillarSpell
Elemental Magic,Flame Tempest,utility,6,24,Flame Tempest - Flame Tempest Circle: 6 (24 mana),ElementalFlameTempestSpell
Elemental Magic,Flame Ward,utility,2,8,Flame Ward - Flame Ward Circle: 2 (8 mana),ElementalFlameWardSpell
Elemental Magic,Heat Shield,utility,1,4,Heat Shield - Heat Shield Circle: 1 (4 mana),ElementalHeatShieldSpell
Elemental Magic,Hellfire Nova,utility,6,24,Hellfire Nova - Hellfire Nova Circle: 6 (24 mana),ElementalHellfireNovaSpell
Elemental Magic,Ignite,utility,3,12,Ignite - Ignite Circle: 3 (12 mana),ElementalIgniteSpell
Elemental Magic,Incinerate,utility,3,12,Incinerate - Incinerate Circle: 3 (12 mana),ElementalIncinerateSpell
Elemental Magic,Inferno,utility,5,20,Inferno - Inferno Circle: 5 (20 mana),ElementalInfernoSpell
Elemental Magic,Lava Flow,utility,5,20,Lava Flow - Lava Flow Circle: 5 (20 mana),ElementalLavaFlowSpell
Elemental Magic,Lava Puddle,utility,2,8,Lava Puddle - Lava Puddle Circle: 2 (8 mana),ElementalLavaPuddleSpell
Elemental Magic,Magma Armor,buff,4,16,Magma Armor - Magma Armor Circle: 4 (16 mana),ElementalMagmaArmorSpell
Elemental Magic,Magma Core,utility,8,32,Magma Core - Magma Core Circle: 8 (32 mana),ElementalMagmaCoreSpell
Elemental Magic,Meteor Strike,utility,4,16,Meteor Strike - Meteor Strike Circle: 4 (16 mana),ElementalMeteorStrikeSpell
Elemental Magic,Molten Titan Form,shapeshift,6,24,Molten Titan Form - Molten Titan Form Circle: 6 (24 mana),ElementalMoltenTitanFormSpell
Elemental Magic,Molten Touch,utility,1,4,Molten Touch - Molten Touch Circle: 1 (4 mana),ElementalMoltenTouchSpell
Elemental Magic,Phoenix Shield,utility,5,20,Phoenix Shield - Phoenix Shield Circle: 5 (20 mana),ElementalPhoenixShieldSpell
Elemental Magic,Primordial Inferno,utility,8,32,Primordial Inferno - Primordial Inferno Circle: 8 (32 mana),ElementalPrimordialInfernoSpell
Elemental Magic,Pyroclasm,utility,4,16,Pyroclasm - Pyroclasm Circle: 4 (16 mana),ElementalPyroclasmSpell
Elemental Magic,Pyroclastic Flow,utility,7,28,Pyroclastic Flow - Pyroclastic Flow Circle: 7 (28 mana),ElementalPyroclasticFlowSpell
Elemental Magic,Ringof Fire,utility,3,12,Ring of Fire - Ring of Fire Circle: 3 (12 mana),ElementalRingofFireSpell
Elemental Magic,Smoke Screen,utility,1,4,Smoke Screen - Smoke Screen Circle: 1 (4 mana),ElementalSmokeScreenSpell
Elemental Magic,Solar Flare,utility,8,32,Solar Flare - Solar Flare Circle: 8 (32 mana),ElementalSolarFlareSpell
Elemental Magic,Summon Fire Elemental Lord,summon,7,28,Summon Fire Elemental Lord - Summon Fire Elemental Lord Circle: 7 (28 mana),ElementalSummonFireElementalLordSpell
Elemental Magic,Volcanic Eruption,utility,6,24,Volcanic Eruption - Volcanic Eruption Circle: 6 (24 mana),ElementalVolcanicEruptionSpell
Elemental Magic,Volcanic Rock,utility,3,12,Volcanic Rock - Volcanic Rock Circle: 3 (12 mana),ElementalVolcanicRockSpell
Enchanting,ing Aegisof Warding,utility,5,20,Aegis of Warding - Aegis of Warding Circle: 5 (20 mana),EnchantingAegisofWardingSpell
Enchanting,ing Arcane Shield,utility,1,4,Arcane Shield - Arcane Shield Circle: 1 (4 mana),EnchantingArcaneShieldSpell
Enchanting,ing Archmages Blessing,utility,8,32,Archmage's Blessing - Archmage's Blessing Circle: 8 (32 mana),EnchantingArchmagesBlessingSpell
Enchanting,ing Artifact Empowerment,utility,8,32,Artifact Empowerment - Artifact Empowerment Circle: 8 (32 mana),EnchantingArtifactEmpowermentSpell
Enchanting,ing Detect Magic,detection,1,4,Detect Magic - Detect Magic Circle: 1 (4 mana),EnchantingDetectMagicSpell
Enchanting,ing Disenchant,utility,2,8,Disenchant - Disenchant Circle: 2 (8 mana),EnchantingDisenchantSpell
Enchanting,ing Elemental Barrier,utility,3,12,Elemental Barrier - Elemental Barrier Circle: 3 (12 mana),EnchantingElementalBarrierSpell
Enchanting,ing Enchant Army,utility,7,28,Enchant Army - Enchant Army Circle: 7 (28 mana),EnchantingEnchantArmySpell
Enchanting,ing Enchant Arrows,utility,4,16,Enchant Arrows - Enchant Arrows Circle: 4 (16 mana),EnchantingEnchantArrowsSpell
Enchanting,ing Enchant Party Weapons,utility,5,20,Enchant Party Weapons - Enchant Party Weapons Circle: 5 (20 mana),EnchantingEnchantPartyWeaponsSpell
Enchanting,ing Flaming Weapon,utility,2,8,Flaming Weapon - Flaming Weapon Circle: 2 (8 mana),EnchantingFlamingWeaponSpell
Enchanting,ing Fortify Armor,buff,2,8,Fortify Armor - Fortify Armor Circle: 2 (8 mana),EnchantingFortifyArmorSpell
Enchanting,ing Godly Weapon,utility,7,28,Godly Weapon - Godly Weapon Circle: 7 (28 mana),EnchantingGodlyWeaponSpell
Enchanting,ing Greater Disenchant,utility,7,28,Greater Disenchant - Greater Disenchant Circle: 7 (28 mana),EnchantingGreaterDisenchantSpell
Enchanting,ing Holy Weapon,utility,5,20,Holy Weapon - Holy Weapon Circle: 5 (20 mana),EnchantingHolyWeaponSpell
Enchanting,ing Invincible Armor,buff,8,32,Invincible Armor - Invincible Armor Circle: 8 (32 mana),EnchantingInvincibleArmorSpell
Enchanting,ing Invulnerability,utility,6,24,Invulnerability - Invulnerability Circle: 6 (24 mana),EnchantingInvulnerabilitySpell
Enchanting,ing Legendary Weapon,utility,6,24,Legendary Weapon - Legendary Weapon Circle: 6 (24 mana),EnchantingLegendaryWeaponSpell
Enchanting,ing Lightning Weapon,utility,3,12,Lightning Weapon - Lightning Weapon Circle: 3 (12 mana),EnchantingLightningWeaponSpell
Enchanting,ing Magic Weapon,utility,1,4,Magic Weapon - Magic Weapon Circle: 1 (4 mana),EnchantingMagicWeaponSpell
Enchanting,ing Mass Disenchant,utility,4,16,Mass Disenchant - Mass Disenchant Circle: 4 (16 mana),EnchantingMassDisenchantSpell
Enchanting,ing Mass Enchant Weapons,utility,6,24,Mass Enchant Weapons - Mass Enchant Weapons Circle: 6 (24 mana),EnchantingMassEnchantWeaponsSpell
Enchanting,ing Prismatic Barrier,utility,7,28,Prismatic Barrier - Prismatic Barrier Circle: 7 (28 mana),EnchantingPrismaticBarrierSpell
Enchanting,ing Reflection,utility,4,16,Spell Reflection - Spell Reflection Circle: 4 (16 mana),EnchantingSpellReflectionSpell
