school,spell_name,type,circle,mana,description,class_name
Enchanting,ing Runeof Apocalypse,utility,8,32,Rune of Apocalypse - Rune of Apocalypse Circle: 8 (32 mana),EnchantingRuneofApocalypseSpell
Enchanting,ing Runeof Healing,heal,3,12,Rune of Healing - Rune of Healing Circle: 3 (12 mana),EnchantingRuneofHealingSpell
Enchanting,ing Runeof Power,utility,1,4,Rune of Power - Rune of Power Circle: 1 (4 mana),EnchantingRuneofPowerSpell
Enchanting,ing Runeof Protection,utility,2,8,Rune of Protection - Rune of Protection Circle: 2 (8 mana),EnchantingRuneofProtectionSpell
Enchanting,ing Runeof Resurrection,resurrect,6,24,Rune of Resurrection - Rune of Resurrection Circle: 6 (24 mana),EnchantingRuneofResurrectionSpell
Enchanting,ing Runic Empowerment,utility,5,20,Runic Empowerment - Runic Empowerment Circle: 5 (20 mana),EnchantingRunicEmpowermentSpell
Enchanting,ing Sharpen,utility,3,12,Sharpen - Sharpen Circle: 3 (12 mana),EnchantingSharpenSpell
Enchanting,ing Vampiric Weapon,utility,4,16,Vampiric Weapon - Vampiric Weapon Circle: 4 (16 mana),EnchantingVampiricWeaponSpell
Hex Magic,Apocalyptic Hex,heal,8,50,"Apocalyptic Hex - ALL enemies cursed with multiple stacking hexes: -20 all stats, -20 all resists, Deadly Poison, -50% healing, 8-15 damage/tick Circle: 8 (50 mana)",HexApocalypticHexSpell
Hex Magic,Contagious Hex,dot,3,9,"Contagious Hex - Cursed target spreads hex to allies within 3 tiles (-10% attack speed, 3-5 damage/tick) Circle: 3 (9 mana)",HexContagiousHexSpell
Hex Magic,Crippling Curse,debuff,4,11,"Crippling Curse - -20 DEX, -30% movement speed, -20% attack speed Circle: 4 (11 mana)",HexCripplingCurseSpell
Hex Magic,Curseof Mortality,buff,6,20,"Curse of Mortality - Target loses ALL regeneration (HP/Mana/Stam), -20 all resists, -15% max HP Circle: 6 (20 mana)",HexCurseofMortalitySpell
Hex Magic,Curseof Undeath,heal,8,50,"Curse of Undeath - Target becomes cursed undead: heals become damage, holy spells deal double damage, cannot naturally regenerate, +50% poison/curse damage taken Circle: 8 (50 mana)",HexCurseofUndeathSpell
Hex Magic,Curseofthe Hag,shapeshift,7,40,"Curse of the Hag - Target polymorphs into weak form (chicken), -90% damage, -50% movement, cannot cast spells Circle: 7 (40 mana)",HexCurseoftheHagSpell
Hex Magic,Dark Pact,damage,2,6,"Dark Pact - Sacrifice 15% current HP, gain +20% spell damage for duration Circle: 2 (6 mana)",HexDarkPactSpell
Hex Magic,Doomcurse,cure,6,20,"Doomcurse - After 12 seconds, target takes massive damage (100-150) unless dispelled. Cannot be removed by normal means. Circle: 6 (20 mana)",HexDoomcurseSpell
Hex Magic,Drain Essence,heal,4,11,"Drain Essence - Drains 25-40 HP AND 10-20 mana, heals caster for HP amount and restores mana Circle: 4 (11 mana)",HexDrainEssenceSpell
Hex Magic,Enfeeble,damage,2,6,"Enfeeble - -15 STR, -10% physical damage output Circle: 2 (6 mana)",HexEnfeebleSpell
Hex Magic,Evil Eye,utility,1,4,Evil Eye - -5% accuracy Circle: 1 (4 mana),HexEvilEyeSpell
Hex Magic,Hex Storm,slow,6,20,"Hex Storm - Zone pulses random hexes every 2s: curses, poisons, slows, silences Circle: 6 (20 mana)",HexHexStormSpell
Hex Magic,Hexblade Ritual,damage,7,40,"Hexblade Ritual - Caster's spells deal bonus physical damage equal to 50% of spell damage, melee attacks apply hexes Circle: 7 (40 mana)",HexHexbladeRitualSpell
Hex Magic,Hexof Agony,heal,4,11,"Hex of Agony - Whenever target is healed, they take equal damage instead Circle: 4 (11 mana)",HexHexofAgonySpell
Hex Magic,Hexof Frailty,buff,3,9,Hex of Frailty - -10 to all resistances Circle: 3 (9 mana),HexHexofFrailtySpell
Hex Magic,Hexof Silence,utility,5,14,Hex of Silence - Target cannot cast spells (silenced) Circle: 5 (14 mana),HexHexofSilenceSpell
Hex Magic,Life Leech,heal,3,9,"Life Leech - Drains 15-25 HP from target, heals caster for 150% of amount drained Circle: 3 (9 mana)",HexLifeLeechSpell
Hex Magic,Mass Hex,damage,5,14,"Mass Hex - All enemies cursed: -10 all stats, -10% damage, -5 all resists Circle: 5 (14 mana)",HexMassHexSpell
Hex Magic,Necrotic Touch,heal,5,14,"Necrotic Touch - Deals 25-40 damage, reduces healing received by 50% for 20 seconds, applies Deadly Poison Circle: 5 (14 mana)",HexNecroticTouchSpell
Hex Magic,Plague Bearer,dot,4,11,Plague Bearer - Target takes 6-10 poison damage/tick and spreads poison to enemies within 2 tiles Circle: 4 (11 mana),HexPlagueBearerSpell
Hex Magic,Plagueof Sorrows,heal,7,40,"Plague of Sorrows - Contagious mega-plague: 10-18 damage/tick, spreads to anyone within 5 tiles, reduces healing 75% Circle: 7 (40 mana)",HexPlagueofSorrowsSpell
Hex Magic,Poison Touch,dot,2,6,Poison Touch - Applies Greater Poison (5-8 damage/tick) Circle: 2 (6 mana),HexPoisonTouchSpell
Hex Magic,Siphon Life,heal,1,4,"Siphon Life - Drains 6-12 HP from target, heals caster for same amount Circle: 1 (4 mana)",HexSiphonLifeSpell
Hex Magic,Soul Harvest,heal,7,40,"Soul Harvest - Drains 40-65 HP from all enemies, heals caster for total amount drained, grants shield equal to healing Circle: 7 (40 mana)",HexSoulHarvestSpell
Hex Magic,Soul Siphon,heal,5,14,"Soul Siphon - Drains 35-55 HP, heals caster for 200% of amount, grants temporary +10% max HP buff (60s) Circle: 5 (14 mana)",HexSoulSiphonSpell
Hex Magic,Vampiric Aura,heal,6,20,"Vampiric Aura - All damage dealt by caster heals caster for 40% of damage, +15% spell damage Circle: 6 (20 mana)",HexVampiricAuraSpell
Hex Magic,Voodoo Doll,damage,3,9,Voodoo Doll - Links to target - 25% of damage caster takes is reflected to linked target Circle: 3 (9 mana),HexVoodooDollSpell
Hex Magic,Voodoo Mastery,charm,8,50,"Voodoo Mastery - Controls target's actions (charm), can force them to attack allies or cast spells Circle: 8 (50 mana)",HexVoodooMasterySpell
Hex Magic,Wasting Curse,debuff,2,6,Wasting Curse - Target loses 1% max HP every 3 seconds (max 10% loss) Circle: 2 (6 mana),HexWastingCurseSpell
Hex Magic,Weak Curse,debuff,1,4,Weak Curse - -5 to all stats (STR/DEX/INT) Circle: 1 (4 mana),HexWeakCurseSpell
Hex Magic,Witch Queens Dominion,summon,8,50,"Witch Queen's Dominion - Become Witch Queen: All hexes cost 50% less mana, hexes last twice as long, life drain heals 300%, immune to curses/poison, summons 3 hex totems that auto-curse enemies Circle: 8 (50 mana)",HexWitchQueensDominionSpell
Hex Magic,Witch Sight,detection,1,4,"Witch Sight - Reveals hidden creatures, see in darkness, detect magic auras Circle: 1 (4 mana)",HexWitchSightSpell
Ice Magic,Absolute Zero,paralyze,7,40,"Absolute Zero - Ultimate AoE nuke Massive cold damage in large area with freeze and frozen ground Circle: 7th (40 mana) Reagents: Arctic Pearl, Frozen Soul, EternalIce (Vystia reagents)",AbsoluteZeroSpell
Ice Magic,Age,paralyze,8,50,"Ice Age - Screen-wide devastation Everything freezes across massive area Circle: 8th (50 mana) Reagents: Frozen Soul, EternalIce, HeartOfWinter, FrozenOre (Vystia reagents)",IceAgeSpell
Ice Magic,Avalanche,aoe_damage,6,20,"Avalanche - Cone AoE with knockback Massive ice and snow cascade dealing damage and knocking back enemies Circle: 6th (20 mana) Reagents: Permafrost Essence, Arctic Pearl, Frozen Soul (Vystia reagents)",AvalancheSpell
Ice Magic,Blizzard,paralyze,6,20,"Blizzard - AoE ice storm that deals damage over time and slows enemies Circle: 6th (20 mana) Area: 5 tile radius Duration: 10 seconds Reagents: MandrakeRoot, SulfurousAsh, Bloodmoss, SpidersSilk",BlizzardSpell
Ice Magic,Bolt,paralyze,3,9,"Ice Bolt - Basic ice damage spell Deals cold damage and has chance to slow target Circle: 3rd (9 mana) Reagents: MandrakeRoot, SulfurousAsh",IceBoltSpell
Ice Magic,Chill Aura,utility,1,4,Chill Aura - Creates a chilling aura around caster Enemies within 2 tiles have reduced attack speed Circle: 1st (4 mana) Reagents: Winterleaf (Vystia reagent),ChillAuraSpell
Ice Magic,Cocytus Prison,utility,8,50,"Cocytus Prison - Ultimate lockdown Imprisons target in unbreakable ice requiring channel Circle: 8th (50 mana) Reagents: Frozen Soul, EternalIce (3), HeartOfWinter (Vystia reagents)",CocytusPrisonSpell
Ice Magic,Deep Freeze,paralyze,6,20,"Deep Freeze - Hard CC with vulnerability Freezes target solid making them take double damage Circle: 6th (20 mana) Reagents: Permafrost Essence, Arctic Pearl, Frozen Soul (Vystia reagents)",DeepFreezeSpell
Ice Magic,Eternal Winter,slow,7,40,"Eternal Winter - Zone control ultimate Creates massive frozen wasteland with continuous damage and slowing Circle: 7th (40 mana) Reagents: Arctic Pearl, Frozen Soul, EternalIce (Vystia reagents)",EternalWinterSpell
Ice Magic,Fimbulwinters Wrath,shapeshift,7,40,"Fimbulwinter's Wrath - Transformation ultimate Caster becomes avatar of winter with massive power boost Circle: 7th (40 mana) Reagents: Arctic Pearl, Frozen Soul, EternalIce, HeartOfWinter (Vystia reagents)",FimbulwintersWrathSpell
Ice Magic,Freezing Grasp,slow,2,6,"Freezing Grasp - Improved cold damage with slow Deals cold damage and has higher chance to slow target Circle: 2nd (6 mana) Reagents: Frostbloom, Winterleaf (Vystia reagents)",FreezingGraspSpell
Ice Magic,Frost Armor,paralyze,4,11,"Frost Armor - Defensive buff that grants physical and cold resistance Circle: 4th (11 mana) Duration: 120-240 seconds (scales with Magery) Reagents: Garlic, Ginseng, MandrakeRoot",FrostArmorSpell
Ice Magic,Frost Meteor,aoe_damage,8,50,"Frost Meteor - Devastating AoE nuke Calls down massive ice meteor with enormous damage and frozen terrain Circle: 8th (50 mana) Reagents: Frozen Soul, EternalIce, HeartOfWinter (Vystia reagents)",FrostMeteorSpell
Ice Magic,Frost Slick,slow,2,6,"Frost Slick - Creates icy ground that slows enemies Creates a 3x3 tile area of ice that slows enemies passing through Circle: 2nd (6 mana) Reagents: Frostbloom, Winterleaf (Vystia reagents)",FrostSlickSpell
Ice Magic,Frost Touch,slow,1,4,"Frost Touch - Basic ice touch attack Deals cold damage on touch and has chance to slow target Circle: 1st (4 mana) Reagents: Frostbloom, Winterleaf (Vystia reagents)",FrostTouchSpell
Ice Magic,Frost Ward,buff,1,4,"Frost Ward - Basic cold protection buff Grants +5 Cold Resistance for 30 seconds Circle: 1st (4 mana) Reagents: Winterleaf, Frostbloom (Vystia reagents)",FrostWardSpell
Ice Magic,Frostbite,heal,3,9,"Frostbite - Damage over time with anti-healing debuff Deals cold DoT and reduces healing received Circle: 3rd (9 mana) Reagents: Winterleaf, Glacier Crystal (Vystia reagents)",FrostbiteSpell
Ice Magic,Frozen Ground,slow,3,9,"Frozen Ground - Creates frozen terrain that damages and slows Creates a 4-tile radius area that deals DoT and applies slow Circle: 3rd (9 mana) Reagents: Frostbloom, Winterleaf, Glacier Crystal (Vystia reagents)",FrozenGroundSpell
Ice Magic,Frozen Tomb,damage,5,14,"Frozen Tomb - Ice prison that protects target Encases target in ice making them immune to damage but unable to act Circle: 5th (14 mana) Reagents: Permafrost Essence, Arctic Pearl (Vystia reagents)",FrozenTombSpell
Ice Magic,Glacial Fortress,damage,6,20,"Glacial Fortress - Ultimate defense buff Creates ice fortress with massive resistances and damage reflection Circle: 6th (20 mana) Reagents: Permafrost Essence, Arctic Pearl, Frozen Soul (Vystia reagents)",GlacialFortressSpell
Ice Magic,Glacial Mend,heal,2,6,"Glacial Mend - Ice-themed healing spell Heals target and grants cold resistance buff Circle: 2nd (6 mana) Reagents: Winterleaf, Frostbloom (Vystia reagents)",GlacialMendSpell
Ice Magic,Glacial Strike,paralyze,5,14,"Glacial Strike - High damage with freeze chance Deals heavy cold damage with 50% chance to stun Circle: 5th (14 mana) Reagents: Permafrost Essence, Arctic Pearl (Vystia reagents)",GlacialStrikeSpell
Ice Magic,Glacier Summon,summon,7,40,"Glacier Summon - Summons Ice Elemental Summons a powerful ice elemental to fight for the caster Circle: 7th (40 mana) Reagents: Arctic Pearl, Frozen Soul, Permafrost Essence (Vystia reagents)",GlacierSummonSpell
Ice Magic,Hypothermia,buff,5,14,"Hypothermia - Severe debuff Reduces max HP, movement speed, and attack speed Circle: 5th (14 mana) Reagents: Permafrost Essence, Arctic Pearl (Vystia reagents)",HypothermiaSpell
Ice Magic,Icicle Barrage,aoe_damage,4,11,"Icicle Barrage - AoE burst damage Rains icicles in an area dealing cold damage Circle: 4th (11 mana) Reagents: Glacier Crystal, Permafrost Essence (Vystia reagents)",IcicleBarrageSpell
Ice Magic,Permafrost,paralyze,4,11,"Permafrost - Root spell that prevents movement Roots target in place and deals DoT Circle: 4th (11 mana) Reagents: Winterleaf, Glacier Crystal, Permafrost Essence (Vystia reagents)",PermafrostSpell
Ice Magic,Rime Reaper,utility,8,50,"Rime Reaper - Execute ability Massive ice scythe that shatters low HP targets Circle: 8th (50 mana) Reagents: Frozen Soul, EternalIce, HeartOfWinter (Vystia reagents)",RimeReaperSpell
Ice Magic,Shard,damage,1,4,Ice Shard - Basic ice projectile attack Deals cold damage at range Circle: 1st (4 mana) Reagents: Frostbloom (Vystia reagent),IceShardSpell
Ice Magic,Shatter,slow,5,14,"Shatter - Combo spell with bonus vs slowed/frozen Deals cold damage with +50% bonus if target is slowed or frozen Circle: 5th (14 mana) Reagents: Permafrost Essence, Glacier Crystal (Vystia reagents)",ShatterSpell
Ice Magic,Shield,damage,2,6,"Ice Shield - Defensive buff with damage reflection Grants physical and cold resistance, reflects melee damage Circle: 2nd (6 mana) Reagents: Winterleaf, Glacier Crystal (Vystia reagents)",IceShieldSpell
Ice Magic,Spear,damage,3,9,"Ice Spear - Piercing ice projectile that hits multiple targets Deals heavy cold damage and can pierce through up to 3 enemies in a line Circle: 3rd (9 mana) Reagents: Frostbloom, Winterleaf, Glacier Crystal (Vystia reagents)",IceSpearSpell
Ice Magic,Wall,utility,4,11,"Ice Wall - Creates a barrier of ice Creates a 5-tile long wall that blocks movement Circle: 4th (11 mana) Reagents: Glacier Crystal, Permafrost Essence (Vystia reagents)",IceWallSpell
Illusion,Apocalyptic Nightmare,utility,8,32,Apocalyptic Nightmare - Apocalyptic Nightmare Circle: 8 (32 mana),IllusionApocalypticNightmareSpell
Illusion,Blur,utility,1,4,Blur - Blur Circle: 1 (4 mana),IllusionBlurSpell
Illusion,Charm Beast,charm,3,12,Charm Beast - Charm Beast Circle: 3 (12 mana),IllusionCharmBeastSpell
Illusion,Confuse,utility,2,8,Confuse - Confuse Circle: 2 (8 mana),IllusionConfuseSpell
Illusion,Detect Thoughts,detection,1,4,Detect Thoughts - Detect Thoughts Circle: 1 (4 mana),IllusionDetectThoughtsSpell
Illusion,Dominate Mind,charm,6,24,Dominate Mind - Dominate Mind Circle: 6 (24 mana),IllusionDominateMindSpell
Illusion,Greater Invisibility,illusion,3,12,Greater Invisibility - Greater Invisibility Circle: 3 (12 mana),IllusionGreaterInvisibilitySpell
Illusion,Illusory Apocalypse,utility,8,32,Illusory Apocalypse - Illusory Apocalypse Circle: 8 (32 mana),IllusionIllusoryApocalypseSpell
Illusion,Illusory Army,utility,5,20,Illusory Army - Illusory Army Circle: 5 (20 mana),IllusionIllusoryArmySpell
Illusion,Illusory Double,utility,2,8,Illusory Double - Illusory Double Circle: 2 (8 mana),IllusionIllusoryDoubleSpell
Illusion,Illusory Terrain,utility,4,16,Illusory Terrain - Illusory Terrain Circle: 4 (16 mana),IllusionIllusoryTerrainSpell
Illusion,Invisibility,illusion,2,8,Invisibility - Invisibility Circle: 2 (8 mana),IllusionInvisibilitySpell
Illusion,Legionof Mirrors,utility,6,24,Legion of Mirrors - Legion of Mirrors Circle: 6 (24 mana),IllusionLegionofMirrorsSpell
Illusion,Mass Charm,charm,6,24,Mass Charm - Mass Charm Circle: 6 (24 mana),IllusionMassCharmSpell
Illusion,Mass Confusion,utility,4,16,Mass Confusion - Mass Confusion Circle: 4 (16 mana),IllusionMassConfusionSpell
Illusion,Masterof Puppets,utility,8,32,Master of Puppets - Master of Puppets Circle: 8 (32 mana),IllusionMasterofPuppetsSpell
Illusion,Mind Blast,utility,4,16,Mind Blast - Mind Blast Circle: 4 (16 mana),IllusionMindBlastSpell
Illusion,Mind Control,charm,5,20,Mind Control - Mind Control Circle: 5 (20 mana),IllusionMindControlSpell
Illusion,Mind Shatter,utility,7,28,Mind Shatter - Mind Shatter Circle: 7 (28 mana),IllusionMindShatterSpell
Illusion,Mind Spike,utility,1,4,Mind Spike - Mind Spike Circle: 1 (4 mana),IllusionMindSpikeSpell
Illusion,Minor Illusion,illusion,1,4,Minor Illusion - Minor Illusion Circle: 1 (4 mana),IllusionMinorIllusionSpell
Illusion,Mirror Image,utility,3,12,Mirror Image - Mirror Image Circle: 3 (12 mana),IllusionMirrorImageSpell
Illusion,Perfect Illusion,illusion,8,32,Perfect Illusion - Perfect Illusion Circle: 8 (32 mana),IllusionPerfectIllusionSpell
Illusion,Perfect Invisibility,illusion,5,20,Perfect Invisibility - Perfect Invisibility Circle: 5 (20 mana),IllusionPerfectInvisibilitySpell
Illusion,Phantasmal Dragon,utility,7,28,Phantasmal Dragon - Phantasmal Dragon Circle: 7 (28 mana),IllusionPhantasmalDragonSpell
Illusion,Phantasmal Killer,utility,4,16,Phantasmal Killer - Phantasmal Killer Circle: 4 (16 mana),IllusionPhantasmalKillerSpell
Illusion,Phantom Bolt,utility,2,8,Phantom Bolt - Phantom Bolt Circle: 2 (8 mana),IllusionPhantomBoltSpell
Illusion,Phase Shift,utility,6,24,Phase Shift - Phase Shift Circle: 6 (24 mana),IllusionPhaseShiftSpell
Illusion,Psychic Scream,utility,3,12,Psychic Scream - Psychic Scream Circle: 3 (12 mana),IllusionPsychicScreamSpell
Illusion,Psychic Storm,utility,5,20,Psychic Storm - Psychic Storm Circle: 5 (20 mana),IllusionPsychicStormSpell
Illusion,Reality Warp,utility,7,28,Reality Warp - Reality Warp Circle: 7 (28 mana),IllusionRealityWarpSpell
Illusion,True Invisibility,illusion,7,28,True Invisibility - True Invisibility Circle: 7 (28 mana),IllusionTrueInvisibilitySpell
