school,spell_name,type,circle,mana,damage,damage_type,healing,duration,area,cooldown,effect_1,effect_2,effect_3,gameplay,description,class_name
Ice Magic,Cocytus Prison,utility,8,50,,,,,,,CHANNELED,,,Ultimate lockdown spell Completely disables one enemy,"Cocytus Prison - Ultimate lockdown Imprisons target in unbreakable ice requiring channel Circle: 8th (50 mana) Reagents: Frozen Soul, EternalIce (3), HeartOfWinter (Vystia reagents) | [Design] Complete lockdown (requires caster channel) | Duration: Up to 60 seconds (channeled)",CocytusPrisonSpell
Ice Magic,Deep Freeze,paralyze,6,20,,,,10s,,,Stun,Freeze,Vulnerability,Ultimate CC + vulnerability spell Target becomes:,"Deep Freeze - Hard CC with vulnerability Freezes target solid making them take double damage Circle: 6th (20 mana) Reagents: Permafrost Essence, Arctic Pearl, Frozen Soul (Vystia reagents) | [Design] Stun + vulnerability (-25 all resistances) | Duration: 10 seconds",DeepFreezeSpell
Ice Magic,Eternal Winter,slow,7,40,,,,30s,8 tile radius,,Slow,,,Ultimate zone control spell 8-tile radius = largest AoE in game,"Eternal Winter - Zone control ultimate Creates massive frozen wasteland with continuous damage and slowing Circle: 7th (40 mana) Reagents: Arctic Pearl, Frozen Soul, EternalIce (Vystia reagents) | [Design] 5-10 per second | 50% slow | Area: 8 tile radius | Duration: 30 seconds",EternalWinterSpell
Ice Magic,Fimbulwinters Wrath,shapeshift,7,40,,,,15s,,,,,,Transformation ultimate Buffs you with:,"Fimbulwinter's Wrath - Transformation ultimate Caster becomes avatar of winter with massive power boost Circle: 7th (40 mana) Reagents: Arctic Pearl, Frozen Soul, EternalIce, HeartOfWinter (Vystia reagents) | [Design] Transform into avatar of winter | Duration: 15 seconds",FimbulwintersWrathSpell
Ice Magic,Freezing Grasp,slow,2,6,8-14,cold,,4s,,,-15 DEX,Slow,,Improved version of basic damage spells Higher slow chance (30% vs 15%),"Freezing Grasp - Improved cold damage with slow Deals cold damage and has higher chance to slow target Circle: 2nd (6 mana) Reagents: Frostbloom, Winterleaf (Vystia reagents) | [Design] 8-14 cold damage | 30% chance to slow (-15 DEX for 4s)",FreezingGraspSpell
Ice Magic,Frost Armor,paralyze,4,11,,,,,,,,,,Target enemy. Subject is rooted to the ground and cannot move for the duration.,"Frost Armor - Defensive buff that grants physical and cold resistance Circle: 4th (11 mana) Duration: 120-240 seconds (scales with Magery) Reagents: Garlic, Ginseng, MandrakeRoot",FrostArmorSpell
Ice Magic,Frost Meteor,slow,8,50,80-120,cold,,,10 tile radius,,Slow,,,Devastating AoE nuke 20 tile range = entire screen,"Frost Meteor - Devastating AoE nuke Calls down massive ice meteor with enormous damage and frozen terrain Circle: 8th (50 mana) Reagents: Frozen Soul, EternalIce, HeartOfWinter (Vystia reagents) | [Design] 80-120 cold damage | 75% slow, creates frozen ground | Area: 10 tile radius",FrostMeteorSpell
Ice Magic,Frost Slick,slow,2,6,,,,5s,3 tile area,,-20 DEX,,,Area denial spell - create zones enemies must avoid Anyone standing in the 3x3 area gets slowed,"Frost Slick - Creates icy ground that slows enemies Creates a 3x3 tile area of ice that slows enemies passing through Circle: 2nd (6 mana) Reagents: Frostbloom, Winterleaf (Vystia reagents) | [Design] Slows enemies standing on it (-20 DEX for 5s) | Area: 3x3 tiles | Duration: 15 seconds",FrostSlickSpell
Ice Magic,Frost Touch,slow,1,4,4-8,cold,,3s,,,-10 DEX,Slow,,"Cast on yourself, then touch an enemy within 1 tile Instant damage with potential slow","Frost Touch - Basic ice touch attack Deals cold damage on touch and has chance to slow target Circle: 1st (4 mana) Reagents: Frostbloom, Winterleaf (Vystia reagents) | [Design] 4-8 cold damage | 15% chance to slow (-10 DEX for 3s)",FrostTouchSpell
Ice Magic,Frost Ward,buff,1,4,,,,30s,,,+5 Cold Resist,,,Protective buff against cold damage Can be cast on yourself or allies,"Frost Ward - Basic cold protection buff Grants +5 Cold Resistance for 30 seconds Circle: 1st (4 mana) Reagents: Winterleaf, Frostbloom (Vystia reagents) | [Design] +5 Cold Resistance | Duration: 30 seconds",FrostWardSpell
Ice Magic,Frostbite,heal,3,9,,,,12s,,,,,,Damage over time debuff 6 ticks over 12 seconds = 24-42 total damage,"Frostbite - Damage over time with anti-healing debuff Deals cold DoT and reduces healing received Circle: 3rd (9 mana) Reagents: Winterleaf, Glacier Crystal (Vystia reagents) | [Design] 4-7 per tick | Reduces healing received by 25% (documented, not fully implemented) | Duration: 12 seconds (6 ticks, 1 per 2 seconds)",FrostbiteSpell
Ice Magic,Frozen Ground,slow,3,9,,,,4s,4 tile radius,,-20 DEX,Slow,,Damage over time zone control spell 4-tile radius = very large area (9x9 tiles!),"Frozen Ground - Creates frozen terrain that damages and slows Creates a 4-tile radius area that deals DoT and applies slow Circle: 3rd (9 mana) Reagents: Frostbloom, Winterleaf, Glacier Crystal (Vystia reagents) | [Design] 3-6 per second | Also slows enemies (-20 DEX for 4s) | Area: 4 tile radius | Duration: 20 seconds",FrozenGroundSpell
Ice Magic,Frozen Tomb,damage,5,14,,,,6s,,,,,,Defensive disable spell Target becomes:,"Frozen Tomb - Ice prison that protects target Encases target in ice making them immune to damage but unable to act Circle: 5th (14 mana) Reagents: Permafrost Essence, Arctic Pearl (Vystia reagents) | [Design] Target immune to damage but cannot act | Duration: 6 seconds",FrozenTombSpell
Ice Magic,Glacial Fortress,damage,6,20,,,,60s,,,,,,Ultimate defensive buff (self only) +25 to all 5 resistances:,"Glacial Fortress - Ultimate defense buff Creates ice fortress with massive resistances and damage reflection Circle: 6th (20 mana) Reagents: Permafrost Essence, Arctic Pearl, Frozen Soul (Vystia reagents) | [Design] +25 to ALL resistances | Duration: 60 seconds",GlacialFortressSpell
Ice Magic,Glacial Mend,heal,2,6,,,,,,,,,,Ice Mage's only direct healing spell Heals moderate amount (15-25 HP),"Glacial Mend - Ice-themed healing spell Heals target and grants cold resistance buff Circle: 2nd (6 mana) Reagents: Winterleaf, Frostbloom (Vystia reagents) | [Design] 15-25 HP",GlacialMendSpell
Ice Magic,Glacial Strike,paralyze,5,14,35-55,cold,,2s,,,Stun,Freeze,,High damage single-target nuke 50% chance to stun (Frozen = true),"Glacial Strike - High damage with freeze chance Deals heavy cold damage with 50% chance to stun Circle: 5th (14 mana) Reagents: Permafrost Essence, Arctic Pearl (Vystia reagents) | [Design] 35-55 cold damage | 50% chance to freeze (stun for 2s)",GlacialStrikeSpell
Ice Magic,Glacier Summon,summon,7,40,,,,180s,,,,,,Powerful summon spell Ice Elemental stats:,"Glacier Summon - Summons Ice Elemental Summons a powerful ice elemental to fight for the caster Circle: 7th (40 mana) Reagents: Arctic Pearl, Frozen Soul, Permafrost Essence (Vystia reagents) | [Design] Duration: 180 seconds (3 minutes)",GlacierSummonSpell
Ice Magic,Hypothermia,damage,5,14,,,,20s,,,,,,Severe debuff spell Instant damage: 10% of target's max HP,"Hypothermia - Severe debuff Reduces max HP, movement speed, and attack speed Circle: 5th (14 mana) Reagents: Permafrost Essence, Arctic Pearl (Vystia reagents) | [Design] 10% max HP damage + severe debuffs | Duration: 20 seconds",HypothermiaSpell
Ice Magic,Icicle Barrage,aoe_damage,4,11,15-25,cold,,,3 tile radius,,,,,AoE burst damage centered on target 3-tile radius = hits lots of enemies,"Icicle Barrage - AoE burst damage Rains icicles in an area dealing cold damage Circle: 4th (11 mana) Reagents: Glacier Crystal, Permafrost Essence (Vystia reagents) | [Design] 15-25 cold damage per enemy | Area: 3 tile radius around target",IcicleBarrageSpell
Ice Magic,Permafrost,paralyze,4,11,,,,8s,,,Root,,,Hard CC (crowd control) - root effect Target.Frozen = true (cannot move),"Permafrost - Root spell that prevents movement Roots target in place and deals DoT Circle: 4th (11 mana) Reagents: Winterleaf, Glacier Crystal, Permafrost Essence (Vystia reagents) | [Design] 5-10 per second | Roots target (cannot move) | Duration: 8 seconds",PermafrostSpell
Ice Magic,Rime Reaper,aoe_damage,8,50,100-150,cold,,,,,,,,Execute ability (like Overwatch's Reaper) Wide arc in front of you (90° cone),"Rime Reaper - Execute ability Massive ice scythe that shatters low HP targets Circle: 8th (50 mana) Reagents: Frozen Soul, EternalIce, HeartOfWinter (Vystia reagents) | [Design] 100-150 cold damage | INSTANT KILL enemies below 20% HP | Area: Arc sweep (90° angle, 15 tiles)",RimeReaperSpell
Ice Magic,Shard,damage,1,4,,,,,,,,,,Target enemy and cast to deal  damage.,Ice Shard - Basic ice projectile attack Deals cold damage at range Circle: 1st (4 mana) Reagents: Frostbloom (Vystia reagent),IceShardSpell
Ice Magic,Shatter,slow,5,14,,,,,,,+50% damage,,,Combo finisher spell Checks if target has slow debuff OR is frozen,"Shatter - Combo spell with bonus vs slowed/frozen Deals cold damage with +50% bonus if target is slowed or frozen Circle: 5th (14 mana) Reagents: Permafrost Essence, Glacier Crystal (Vystia reagents) | [Design] 20-35 base, 30-52 if target slowed/frozen | +50% damage vs slowed or frozen targets",ShatterSpell
Ice Magic,Shield,damage,2,6,,,,,,,,,,Target enemy and cast to deal  damage.,"Ice Shield - Defensive buff with damage reflection Grants physical and cold resistance, reflects melee damage Circle: 2nd (6 mana) Reagents: Winterleaf, Glacier Crystal (Vystia reagents)",IceShieldSpell
Ice Magic,Spear,damage,3,9,,,,,,,,,,Target enemy and cast to deal  damage.,"Ice Spear - Piercing ice projectile that hits multiple targets Deals heavy cold damage and can pierce through up to 3 enemies in a line Circle: 3rd (9 mana) Reagents: Frostbloom, Winterleaf, Glacier Crystal (Vystia reagents)",IceSpearSpell
Ice Magic,Wall,utility,4,11,,,,,,,,,,Cast to activate spell effect.,"Ice Wall - Creates a barrier of ice Creates a 5-tile long wall that blocks movement Circle: 4th (11 mana) Reagents: Glacier Crystal, Permafrost Essence (Vystia reagents)",IceWallSpell
Illusion,Apocalyptic Nightmare,damage,8,32,,,,,,,Fear,Confusion,,Target enemy and cast to deal  damage.,"Circle: 8 (32 mana) | [Design] Screen-wide, 80-140 psychic damage, mass fear/confusion",IllusionApocalypticNightmareSpell
Illusion,Blur,utility,1,4,,,,30s,,,,,,Cast to activate spell effect.,Circle: 1 (4 mana) | [Design] +10% dodge for 30s,IllusionBlurSpell
Illusion,Charm Beast,charm,3,12,,,,30s,,,,,,Target enemy creature. Subject fights for you temporarily.,Circle: 3 (12 mana) | [Design] Control beast enemy for 30s,IllusionCharmBeastSpell
Illusion,Confuse,utility,2,8,,,,8s,,,,,,Cast to activate spell effect.,Circle: 2 (8 mana) | [Design] Enemy attacks random target for 8s,IllusionConfuseSpell
Illusion,Detect Thoughts,detection,1,4,,,,,,,,,,Cast to reveal hidden enemies or objects in area.,"Circle: 1 (4 mana) | [Design] Read surface thoughts, see intentions",IllusionDetectThoughtsSpell
Illusion,Dominate Mind,charm,6,24,,,,40s,,,,,,Target enemy creature. Subject fights for you temporarily.,Circle: 6 (24 mana) | [Design] Control any non-boss enemy for 40s,IllusionDominateMindSpell
Illusion,Greater Invisibility,damage,3,12,,,,45s,,,,,,Target enemy and cast to deal  damage.,Circle: 3 (12 mana) | [Design] Invisible for 45s (breaks only on damage dealt),IllusionGreaterInvisibilitySpell
Illusion,Illusory Apocalypse,illusion,8,32,,,,,,,,,,Cast on self or target. Creates illusion or grants invisibility.,"Circle: 8 (32 mana) | [Design] Creates massive illusion of destruction, all enemies flee in terror (45s)",IllusionIllusoryApocalypseSpell
Illusion,Illusory Army,damage,5,20,,,,,,,,,,Target enemy and cast to deal  damage.,"Circle: 5 (20 mana) | [Design] Create 5 illusory warriors (250 HP each, 30% damage)",IllusionIllusoryArmySpell
Illusion,Illusory Double,damage,2,8,,,,,,,,,,Target enemy and cast to deal  damage.,"Circle: 2 (8 mana) | [Design] Create 1 weak copy (100 HP, 20% damage)",IllusionIllusoryDoubleSpell
Illusion,Illusory Terrain,aoe_damage,4,16,,,,,,,,,,Cast at location. All enemies in area take damage.,Circle: 4 (16 mana) | [Design] Create fake walls/obstacles (8x8 area),IllusionIllusoryTerrainSpell
Illusion,Invisibility,illusion,2,8,,,,30s,,,,,,Cast on self or target. Creates illusion or grants invisibility.,Circle: 2 (8 mana) | [Design] Become invisible for 30s (breaks on attack/spell),IllusionInvisibilitySpell
Illusion,Legion of Mirrors,utility,6,24,,,,,,,,,,Cast to activate spell effect.,Circle: 6 (24 mana) | [Design] Create 10 illusory copies (300 HP each),IllusionLegionofMirrorsSpell
Illusion,Mass Charm,aoe_damage,6,24,,,,15s,AoE,,Charm,,,Cast at location. All enemies in area take damage.,"Circle: 6 (24 mana) | [Design] 8 tile AoE, charm all enemies for 15s",IllusionMassCharmSpell
Illusion,Mass Confusion,aoe_damage,4,16,,,,10s,AoE,,,,,Cast at location. All enemies in area take damage.,"Circle: 4 (16 mana) | [Design] 5 tile AoE, all enemies confused for 10s",IllusionMassConfusionSpell
Illusion,Master of Puppets,charm,8,32,,,,,,,,,,Target enemy creature. Subject fights for you temporarily.,Circle: 8 (32 mana) | [Design] Control up to 5 enemies simultaneously (30s),IllusionMasterofPuppetsSpell
Illusion,Mind Blast,damage,4,16,,,,,,,,,,Target enemy and cast to deal  damage.,"Circle: 4 (16 mana) | [Design] 25-42 psychic damage, silences 4s",IllusionMindBlastSpell
Illusion,Mind Control,charm,5,20,,,,20s,,,,,,Target enemy creature. Subject fights for you temporarily.,Circle: 5 (20 mana) | [Design] Control humanoid enemy for 20s,IllusionMindControlSpell
Illusion,Mind Shatter,damage,7,28,,,,,,,Confusion,,,Target enemy and cast to deal  damage.,"Circle: 7 (28 mana) | [Design] 50-85 psychic damage, permanent confusion until dispelled",IllusionMindShatterSpell
Illusion,Mind Spike,damage,1,4,,,,,,,,,,Target enemy and cast to deal  damage.,Circle: 1 (4 mana) | [Design] 5-11 psychic damage,IllusionMindSpikeSpell
Illusion,Minor Illusion,illusion,1,4,,,,,,,,,,Cast on self or target. Creates illusion or grants invisibility.,Circle: 1 (4 mana) | [Design] Create small illusory object (cosmetic),IllusionMinorIllusionSpell
Illusion,Mirror Image,utility,3,12,,,,,,,,,,Cast to activate spell effect.,Circle: 3 (12 mana) | [Design] Create 2 illusory copies (200 HP each),IllusionMirrorImageSpell
Illusion,Perfect Illusion,illusion,8,32,,,,,,,,,,Cast on self or target. Creates illusion or grants invisibility.,"Circle: 8 (32 mana) | [Design] Ultimate: All abilities cost no mana, infinite illusions, unkillable copies",IllusionPerfectIllusionSpell
Illusion,Perfect Invisibility,illusion,5,20,,,,60s,,,,,,Cast on self or target. Creates illusion or grants invisibility.,"Circle: 5 (20 mana) | [Design] Invisible for 60s, doesn't break",IllusionPerfectInvisibilitySpell
Illusion,Phantasmal Dragon,summon,7,28,,,,,,,Fear,,,Cast to summon creature. Summoned creature fights for you.,"Circle: 7 (28 mana) | [Design] Summon illusory dragon (2000 HP, fear aura, breath)",IllusionPhantasmalDragonSpell
Illusion,Phantasmal Killer,summon,4,16,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,"Circle: 4 (16 mana) | [Design] Summons nightmare, fears and damages (300 HP)",IllusionPhantasmalKillerSpell
Illusion,Phantom Bolt,damage,2,8,,,,,,,,,,Target enemy and cast to deal  damage.,Circle: 2 (8 mana) | [Design] 10-18 psychic damage,IllusionPhantomBoltSpell
Illusion,Phase Shift,utility,6,24,,,,,,,,,,Cast to activate spell effect.,"Circle: 6 (24 mana) | [Design] Become intangible (immune to physical, 20s)",IllusionPhaseShiftSpell
Illusion,Psychic Scream,aoe_damage,3,12,,,,,AoE,,Fear,,,Cast at location. All enemies in area take damage.,"Circle: 3 (12 mana) | [Design] 4 tile AoE, 15-26 psychic damage, fear 3s",IllusionPsychicScreamSpell
Illusion,Psychic Storm,dot,5,20,,,,,AoE,,Confusion,,,Apply to enemy. Target takes damage over time for the duration.,"Circle: 5 (20 mana) | [Design] Ground AoE, 8-14 psychic damage/tick, mass confusion",IllusionPsychicStormSpell
Illusion,Reality Warp,utility,7,28,,,,,,,,,,Cast to activate spell effect.,Circle: 7 (28 mana) | [Design] Swap positions of all enemies/allies (20 tiles),IllusionRealityWarpSpell
Illusion,True Invisibility,detection,7,28,,,,,,,,,,Cast to reveal hidden enemies or objects in area.,Circle: 7 (28 mana) | [Design] Invisible permanently (until you choose to reveal),IllusionTrueInvisibilitySpell
Nature Magic,Animal Aspect Speed,utility,2,6,,,,60s,,,+20 DEX,+15% movement speed,,Cast to activate spell effect.,"Animal Aspect: Speed - +20 DEX, +15% movement speed Circle: 2 (6 mana) | [Design] +20 DEX, +15% movement speed | Duration: 60 seconds",NatureAnimalAspectSpeedSpell
Nature Magic,Avatarof the Forest,shapeshift,8,50,,,,,,,Poison,,,Cast on self. Caster transforms into different form with new abilities.,"Avatar of the Forest - Become nature incarnate: Can shapeshift instantly and maintain spellcasting, all nature spells cost 50% less mana, immune to poison/fire, +40 all resists, summons 3 treant guardians Circle: 8 (50 mana)",NatureAvataroftheForestSpell
Nature Magic,Barkskin,buff,1,4,,,,30s,,,+5 Physical Resist,+5 Poison Resist,Poison,Cast on friendly target or self. Enhances stats or resistances for 30 seconds.,"Barkskin - +5 Physical Resistance, +5 Poison Resistance Circle: 1 (4 mana) | [Design] +5 Physical Resistance, +5 Poison Resistance | Duration: 30 seconds",NatureBarkskinSpell
Nature Magic,Bear Form Lesser Shapeshift,shapeshift,3,9,,,,180s,,,+30 STR,+15 Physical Resist,,Cast on self. Caster transforms into different form with new abilities.,"Bear Form (Lesser Shapeshift) - Transform into bear: +30 STR, +15 Physical Resist, melee attacks deal bonus damage, CANNOT CAST SPELLS Circle: 3 (9 mana) | [Design] Transform into bear: +30 STR, +15 Physical Resist, melee attacks deal bonus damage, CANNOT CAST SPELLS | Duration: 180 seconds",NatureBearFormLesserShapeshiftSpell
Nature Magic,Detect Life,detection,1,4,,,,60s,,,,,,Cast to reveal hidden enemies or objects in area.,"Detect Life - Reveals hidden creatures within 12 tiles, shows HP bars Circle: 1 (4 mana) | [Design] Reveals hidden creatures within 12 tiles, shows HP bars | Duration: 60 seconds",NatureDetectLifeSpell
Nature Magic,Earthquake,paralyze,5,14,20-35,physical,,,,,Stun,,,Target enemy. Subject is rooted to the ground and cannot move for the duration.,"Earthquake - Deals 20-35 physical damage, knocks down enemies (stun 2s), destroys ice walls/barriers Circle: 5 (14 mana) | [Design] Deals 20-35 physical damage, knocks down enemies (stun 2s), destroys ice walls/barriers",NatureEarthquakeSpell
Nature Magic,Entangle,paralyze,2,6,,,,5s,,,,,,Target enemy. Subject is rooted to the ground and cannot move for 5 seconds.,"Entangle - Roots target in place (cannot move, can still cast/attack) Circle: 2 (6 mana) | [Design] Roots target in place (cannot move, can still cast/attack) | Duration: 5 seconds",NatureEntangleSpell
Nature Magic,Force of Nature,shapeshift,7,40,,,,30s,,,,,,Cast on self. Caster transforms into different form with new abilities.,"Force of Nature - Shapeshifts rapidly between all forms (changes every 5s), gains all benefits simultaneously, can still cast spells Circle: 7 (40 mana) | [Design] Shapeshifts rapidly between all forms (changes every 5s), gains all benefits simultaneously, can still cast spells | Duration: 30 seconds",NatureForceofNatureSpell
Nature Magic,Greater Regeneration,heal,5,14,,,8-12,45s,,,,,,Target friendly player or self. Restores health.,Greater Regeneration - Heals 8-12 HP/tick (15 ticks = 120-180 total) Circle: 5 (14 mana) | [Design] Heals 8-12 HP/tick (15 ticks = 120-180 total) | Duration: 45 seconds,NatureGreaterRegenerationSpell
Nature Magic,Hawk Form Aerial Shapeshift,shapeshift,5,14,,,,120s,,,+40 DEX,-50% damage,,Cast on self. Caster transforms into different form with new abilities.,"Hawk Form (Aerial Shapeshift) - Transform into hawk: Can fly over obstacles, +40 DEX, -50% damage taken from ranged, weak melee, CANNOT CAST SPELLS Circle: 5 (14 mana) | [Design] Transform into hawk: Can fly over obstacles, +40 DEX, -50% damage taken from ranged, weak melee, CANNOT CAST SPELLS | Duration: 120 seconds",NatureHawkFormAerialShapeshiftSpell
Nature Magic,Healing Grove,heal,4,11,,,5-8,15s,5 tile radius,,,,,Target friendly player or self. Restores health.,Healing Grove - Allies in area heal 5-8 HP/tick Circle: 4 (11 mana) | [Design] Allies in area heal 5-8 HP/tick | Area: 5 tile radius | Duration: 15 seconds,NatureHealingGroveSpell
Nature Magic,Hydr a Form Legendary Shapeshift,shapeshift,8,50,,,,,,,+70 STR,+30 DEX,Poison,Cast on self. Caster transforms into different form with new abilities.,"Hydra Form (Legendary Shapeshift) - Transform into multi-headed hydra: +70 STR, +30 DEX, triple attack, regenerates 15 HP/tick, immune to poison, CANNOT CAST SPELLS Circle: 8 (50 mana)",NatureHydraFormLegendaryShapeshiftSpell
Nature Magic,Living Fortress,heal,6,20,,,,60s,,,+20 Physical Resist,+20 Poison Resist,Poison,Target friendly player or self. Restores health.,"Living Fortress - +20 Physical Resist, +20 Poison Resist, +15% max HP, immune to roots/slows, heals 5 HP/tick Circle: 6 (20 mana) | [Design] +20 Physical Resist, +20 Poison Resist, +15% max HP, immune to roots/slows, heals 5 HP/tick | Duration: 60 seconds",NatureLivingFortressSpell
Nature Magic,Natures Blessing,dot,3,9,,,,90s,,,+10 Poison Resist,Poison,,Apply to enemy. Target takes damage over time for 90 seconds.,"Nature's Blessing - +10% max HP, +5 HP regen/tick, +10 Poison Resist Circle: 3 (9 mana) | [Design] +10% max HP, +5 HP regen/tick, +10 Poison Resist | Duration: 90 seconds",NatureNaturesBlessingSpell
Nature Magic,Natures Touch,heal,1,4,,,8-15,,,,,,,Target friendly player or self. Restores health.,Nature's Touch - Heals 8-15 HP Circle: 1 (4 mana) | [Design] Heals 8-15 HP,NatureNaturesTouchSpell
Nature Magic,Natures Wrath,paralyze,6,20,35-55,,,,8 tile cone,,-55 damage,Poison,,Target enemy. Subject is rooted to the ground and cannot move for the duration.,"Nature's Wrath - Deals 35-55 damage (mix of poison/physical), applies poison DoT, roots all targets Circle: 6 (20 mana) | [Design] Deals 35-55 damage (mix of poison/physical), applies poison DoT, roots all targets | Area: 8 tile cone",NatureNaturesWrathSpell
Nature Magic,Plague,dot,7,40,10-15,,,20s,8 tile radius,,-15 damage,Poison,,Apply to enemy. Target takes damage over time for 20 seconds.,"Plague - Devastating poison DoT (10-15 damage/tick), spreads to nearby enemies within 3 tiles Circle: 7 (40 mana) | [Design] Devastating poison DoT (10-15 damage/tick), spreads to nearby enemies within 3 tiles | Area: 8 tile radius | Duration: 20 seconds",NaturePlagueSpell
Nature Magic,Pois on Spores,dot,2,6,3-5,poison,,,,,Poison,,,Apply to enemy. Target takes damage over time for the duration.,Poison Spores - DoT dealing 3-5 poison damage/tick (6 ticks) Circle: 2 (6 mana),NaturePoisonSporesSpell
Nature Magic,Primordial Restoration,heal,7,40,,,,15s,8 tile radius,,,,,Target friendly player or self. Restores health.,"Primordial Restoration - Massive AoE heal (80-120 HP), removes all poisons/curses, grants immunity to debuffs for 15s Circle: 7 (40 mana) | [Design] Massive AoE heal (80-120 HP), removes all poisons/curses, grants immunity to debuffs for 15s | Area: 8 tile radius",NaturePrimordialRestorationSpell
