school,spell_name,type,circle,mana,damage,damage_type,healing,duration,area,cooldown,effect_1,effect_2,effect_3,gameplay,description,class_name
Nature Magic,Rejuvenation,heal,2,6,,,3-6,30s,,,,,,Target friendly player or self. Restores health.,Rejuvenation - Heals 3-6 HP/tick (10 ticks = 30-60 total) Circle: 2 (6 mana) | [Design] Heals 3-6 HP/tick (10 ticks = 30-60 total) | Duration: 30 seconds,NatureRejuvenationSpell
Nature Magic,Spore Cloud,dot,5,14,5-9,,,12s,6 tile radius,,-9 damage,-25% accuracy,Poison,Apply to enemy. Target takes damage over time for 12 seconds.,"Spore Cloud - Poison cloud dealing 5-9 damage/tick, reduces visibility, -25% accuracy Circle: 5 (14 mana) | [Design] Poison cloud dealing 5-9 damage/tick, reduces visibility, -25% accuracy | Area: 6 tile radius | Duration: 12 seconds",NatureSporeCloudSpell
Nature Magic,Strangling Vines,paralyze,4,11,6-10,,,8s,,,-10 damage,-20% attack speed,,Target enemy. Subject is rooted to the ground and cannot move for 8 seconds.,"Strangling Vines - Target is rooted and takes 6-10 damage/tick, -20% attack speed Circle: 4 (11 mana) | [Design] Target is rooted and takes 6-10 damage/tick, -20% attack speed | Duration: 8 seconds",NatureStranglingVinesSpell
Nature Magic,Summ on Ancient Treant,summon,7,40,,,,,AoE,,Root,,,Cast to summon creature. Summoned creature fights for you.,"Summon Ancient Treant - Summons Ancient Treant (1200 HP, powerful melee, AoE root, high resists) Circle: 7 (40 mana)",NatureSummonAncientTreantSpell
Nature Magic,Swarm,dot,6,20,6-10,,,10s,5 tile radius,,-10 damage,-40% accuracy,,Apply to enemy. Target takes damage over time for 10 seconds.,"Circle: 6 (20 mana) | [Design] Swarm of insects deals 6-10 damage/tick, -40% accuracy, interrupts spellcasting | Area: 5 tile radius | Duration: 10 seconds",NatureSwarmSpell
Nature Magic,Thorn Apocalypse,paralyze,8,50,60-100,,,5s,30 tile radius,,-100 damage,Poison,Bleed,Target enemy. Subject is rooted to the ground and cannot move for 5 seconds.,"Thorn Apocalypse - Thorns erupt from ground dealing 60-100 damage (50% poison, 50% physical), applies bleed and poison DoTs, roots all enemies for 5s Circle: 8 (50 mana) | [Design] Thorns erupt from ground dealing 60-100 damage (50% poison, 50% physical), applies bleed and poison DoTs, roots all enemies for 5s | Area: Entire screen (30 tile radius)",NatureThornApocalypseSpell
Nature Magic,Thorn Dart,damage,1,4,4-10,,,,,,-10 damage,Poison,,Target enemy and cast to deal 4-10 damage.,"Thorn Dart - Deals 4-10 damage (50% poison, 50% physical) Circle: 1 (4 mana) | [Design] Deals 4-10 damage (50% poison, 50% physical)",NatureThornDartSpell
Nature Magic,Thorn Volley,aoe_damage,3,9,12-22,,,,3 tile radius,,-22 damage,Poison,,Cast at location. All enemies in 3 tile radius take damage.,"Thorn Volley - Deals 12-22 damage to all enemies in area (50% poison, 50% physical) Circle: 3 (9 mana) | [Design] Deals 12-22 damage to all enemies in area (50% poison, 50% physical) | Area: 3 tile radius",NatureThornVolleySpell
Nature Magic,Toxic Bloom,dot,4,11,15-25,poison,,10s,4 tile radius,,Poison,,,Apply to enemy. Target takes damage over time for 10 seconds.,"Toxic Bloom - Explodes for 15-25 poison damage, applies poison DoT (5 damage/tick for 10s) Circle: 4 (11 mana) | [Design] Explodes for 15-25 poison damage, applies poison DoT (5 damage/tick for 10s) | Area: 4 tile radius",NatureToxicBloomSpell
Nature Magic,Treant Form Greater Shapeshift,shapeshift,6,20,,,,180s,AoE,,+50 STR,+30 Physical Resist,Root,Cast on self. Caster transforms into different form with new abilities.,"Treant Form (Greater Shapeshift) - Transform into treant: +50 STR, +30 Physical Resist, +25% max HP, AoE root on attacks, CANNOT CAST SPELLS Circle: 6 (20 mana) | [Design] Transform into treant: +50 STR, +30 Physical Resist, +25% max HP, AoE root on attacks, CANNOT CAST SPELLS | Duration: 180 seconds",NatureTreantFormGreaterShapeshiftSpell
Nature Magic,Wild Growth,slow,3,9,,,,20s,,,,,,Target enemy. Subject's movement and attack speed are reduced for 20 seconds.,Wild Growth - Creates thick vegetation that blocks line of sight and slows enemies 30% Circle: 3 (9 mana) | [Design] Creates thick vegetation that blocks line of sight and slows enemies 30% | Area: 4x4 tiles | Duration: 20 seconds,NatureWildGrowthSpell
Nature Magic,Wolf Form Advanced Shapeshift,shapeshift,4,11,,,,180s,,,+25 DEX,+30% movement speed,+15% attack speed,Cast on self. Caster transforms into different form with new abilities.,"Wolf Form (Advanced Shapeshift) - Transform into wolf: +25 DEX, +30% movement speed, +15% attack speed, bleed attacks, CANNOT CAST SPELLS Circle: 4 (11 mana) | [Design] Transform into wolf: +25 DEX, +30% movement speed, +15% attack speed, bleed attacks, CANNOT CAST SPELLS | Duration: 180 seconds",NatureWolfFormAdvancedShapeshiftSpell
Nature Magic,World Trees Embrace,slow,8,50,8-15,,,45s,,,-15 damage,,,Target enemy. Subject's movement and attack speed are reduced for 45 seconds.,"World Tree's Embrace - Massive tree grows from caster: Allies gain +50% HP, 10 HP/tick regen, all resists +25. Enemies take 8-15 damage/tick and are slowed 75% Circle: 8 (50 mana) | [Design] Massive tree grows from caster: Allies gain +50% HP, 10 HP/tick regen, all resists +25. Enemies take 8-15 damage/tick and are slowed 75% | Duration: 45 seconds",NatureWorldTreesEmbraceSpell
Necromancy,mancy Animate Bone,summon,1,4,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Animate Bone - Animate Bone Circle: 1 (4 mana),NecromancyAnimateBoneSpell
Necromancy,mancy Apocalypse of Death,utility,8,32,,,,,,,,,,Cast to activate spell effect.,Apocalypse of Death - Apocalypse of Death Circle: 8 (32 mana),NecromancyApocalypseofDeathSpell
Necromancy,mancy Archlich Ascension,utility,8,32,,,,,,,,,,Cast to activate spell effect.,Archlich Ascension - Archlich Ascension Circle: 8 (32 mana),NecromancyArchlichAscensionSpell
Necromancy,mancy Armyof the Dead,utility,7,28,,,,,,,,,,Cast to activate spell effect.,Army of the Dead - Army of the Dead Circle: 7 (28 mana),NecromancyArmyoftheDeadSpell
Necromancy,mancy Bone Armor,buff,3,12,,,,,,,,,,Cast on friendly target or self. Enhances stats or resistances for the duration.,Bone Armor - Bone Armor Circle: 3 (12 mana),NecromancyBoneArmorSpell
Necromancy,mancy Bone Prison,utility,7,28,,,,,,,,,,Cast to activate spell effect.,Bone Prison - Bone Prison Circle: 7 (28 mana),NecromancyBonePrisonSpell
Necromancy,mancy Bone Shard,utility,2,8,,,,,,,,,,Cast to activate spell effect.,Bone Shard - Bone Shard Circle: 2 (8 mana),NecromancyBoneShardSpell
Necromancy,mancy Bone Wall,utility,5,20,,,,,,,,,,Cast to activate spell effect.,Bone Wall - Bone Wall Circle: 5 (20 mana),NecromancyBoneWallSpell
Necromancy,mancy Corpse Explosion,utility,4,16,,,,,,,,,,Cast to activate spell effect.,Corpse Explosion - Corpse Explosion Circle: 4 (16 mana),NecromancyCorpseExplosionSpell
Necromancy,mancy Death Bolt,utility,1,4,,,,,,,,,,Cast to activate spell effect.,Death Bolt - Death Bolt Circle: 1 (4 mana),NecromancyDeathBoltSpell
Necromancy,mancy Death Coil,utility,3,12,,,,,,,,,,Cast to activate spell effect.,Death Coil - Death Coil Circle: 3 (12 mana),NecromancyDeathCoilSpell
Necromancy,mancy Death Grip,utility,4,16,,,,,,,,,,Cast to activate spell effect.,Death Grip - Death Grip Circle: 4 (16 mana),NecromancyDeathGripSpell
Necromancy,mancy Death Knights,utility,6,24,,,,,,,,,,Cast to activate spell effect.,Death Knights - Death Knights Circle: 6 (24 mana),NecromancyDeathKnightsSpell
Necromancy,mancy Death Wave,utility,7,28,,,,,,,,,,Cast to activate spell effect.,Death Wave - Death Wave Circle: 7 (28 mana),NecromancyDeathWaveSpell
Necromancy,mancy Deathand Decay,utility,5,20,,,,,,,,,,Cast to activate spell effect.,Death and Decay - Death and Decay Circle: 5 (20 mana),NecromancyDeathandDecaySpell
Necromancy,mancy Deaths Door,utility,8,32,,,,,,,,,,Cast to activate spell effect.,Death's Door - Death's Door Circle: 8 (32 mana),NecromancyDeathsDoorSpell
Necromancy,mancy Deathsight,utility,1,4,,,,,,,,,,Cast to activate spell effect.,Deathsight - Deathsight Circle: 1 (4 mana),NecromancyDeathsightSpell
Necromancy,mancy Decay,utility,2,8,,,,,,,,,,Cast to activate spell effect.,Decay - Decay Circle: 2 (8 mana),NecromancyDecaySpell
Necromancy,mancy Demi Lich Transformation,shapeshift,7,28,,,,,,,,,,Cast on self. Caster transforms into different form with new abilities.,Demi-Lich Transformation - Demi-Lich Transformation Circle: 7 (28 mana),NecromancyDemiLichTransformationSpell
Necromancy,mancy Lich Form,shapeshift,6,24,,,,,,,,,,Cast on self. Caster transforms into different form with new abilities.,Lich Form - Lich Form Circle: 6 (24 mana),NecromancyLichFormSpell
Necromancy,mancy Life Siphon,utility,1,4,,,,,,,,,,Cast to activate spell effect.,Life Siphon - Life Siphon Circle: 1 (4 mana),NecromancyLifeSiphonSpell
Necromancy,mancy Mass Raise,utility,3,12,,,,,,,,,,Cast to activate spell effect.,Mass Raise - Mass Raise Circle: 3 (12 mana),NecromancyMassRaiseSpell
Necromancy,mancy Plague Cloud,utility,6,24,,,,,,,,,,Cast to activate spell effect.,Plague Cloud - Plague Cloud Circle: 6 (24 mana),NecromancyPlagueCloudSpell
Necromancy,mancy Raise Bone Golem,utility,5,20,,,,,,,,,,Cast to activate spell effect.,Raise Bone Golem - Raise Bone Golem Circle: 5 (20 mana),NecromancyRaiseBoneGolemSpell
Necromancy,mancy Raise Zombie,utility,2,8,,,,,,,,,,Cast to activate spell effect.,Raise Zombie - Raise Zombie Circle: 2 (8 mana),NecromancyRaiseZombieSpell
Necromancy,mancy Skeletal Mage,utility,4,16,,,,,,,,,,Cast to activate spell effect.,Skeletal Mage - Skeletal Mage Circle: 4 (16 mana),NecromancySkeletalMageSpell
Necromancy,mancy Soul Harvest,utility,3,12,,,,,,,,,,Cast to activate spell effect.,Soul Harvest - Soul Harvest Circle: 3 (12 mana),NecromancySoulHarvestSpell
Necromancy,mancy Soul Link,utility,5,20,,,,,,,,,,Cast to activate spell effect.,Soul Link - Soul Link Circle: 5 (20 mana),NecromancySoulLinkSpell
Necromancy,mancy Soul Shield,utility,2,8,,,,,,,,,,Cast to activate spell effect.,Soul Shield - Soul Shield Circle: 2 (8 mana),NecromancySoulShieldSpell
Necromancy,mancy Summ on Undead Dragon,summon,8,32,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Undead Dragon - Summon Undead Dragon Circle: 8 (32 mana),NecromancySummonUndeadDragonSpell
Necromancy,mancy Unholy Frenzy,utility,6,24,,,,,,,,,,Cast to activate spell effect.,Unholy Frenzy - Unholy Frenzy Circle: 6 (24 mana),NecromancyUnholyFrenzySpell
Necromancy,mancy Vampiric Touch,utility,4,16,,,,,,,,,,Cast to activate spell effect.,Vampiric Touch - Vampiric Touch Circle: 4 (16 mana),NecromancyVampiricTouchSpell
Shamanic,Ancestors Blessing,resurrect,7,28,,,,,,,,,,Target dead player. Brings them back to life.,Ancestor's Blessing - Ancestor's Blessing Circle: 7 (28 mana) | [Design] Resurrect fallen ally at full HP/mana,ShamanicAncestorsBlessingSpell
Shamanic,Ancestral Spirit,utility,5,20,,,,,,,,,,Cast to activate spell effect.,"Circle: 5 (20 mana) | [Design] Become spirit: +30% dodge, phase through walls (30s)",ShamanicAncestralSpiritSpell
Shamanic,Apocalyptic Cha in Lightning,utility,8,32,,,,,,,,,,Cast to activate spell effect.,Apocalyptic Chain Lightning - Apocalyptic Chain Lightning Circle: 8 (32 mana),ShamanicApocalypticChainLightningSpell
Shamanic,Ascendance,damage,7,28,,,,,,,,,,Target enemy and cast to deal  damage.,"Circle: 7 (28 mana) | [Design] Become air: Flying, +50% lightning damage, immune to melee",ShamanicAscendanceSpell
Shamanic,Cha in Heal,heal,4,16,,,,,,,,,,Target friendly player or self. Restores health.,Chain Heal - Chain Heal Circle: 4 (16 mana),ShamanicChainHealSpell
Shamanic,Cha in Lightning,utility,2,8,,,,,,,,,,Cast to activate spell effect.,Chain Lightning - Chain Lightning Circle: 2 (8 mana),ShamanicChainLightningSpell
Shamanic,Earth Elemental,summon,5,20,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Circle: 5 (20 mana) | [Design] Summon earth elemental tank (1000 HP),ShamanicEarthElementalSpell
Shamanic,Earth Shield,heal,3,12,,,,,,,,,,Target friendly player or self. Restores health.,"Circle: 3 (12 mana) | [Design] Shield absorbs 60 damage, regenerates 10/tick",ShamanicEarthShieldSpell
Shamanic,Elemental Fury,shapeshift,6,24,,,,,,,,,,Cast on self. Caster transforms into different form with new abilities.,Circle: 6 (24 mana) | [Design] Transform: Cast spells while meleeing (45s),ShamanicElementalFurySpell
Shamanic,Fire Totem,damage,2,8,5-10,fire,,,,,,,,Target enemy and cast to deal 5-10 damage.,Circle: 2 (8 mana) | [Design] Totem: Auto-attacks enemies for 5-10 fire damage,ShamanicFireTotemSpell
Shamanic,Flame Shock,dot,4,16,,,,,,,,,,Apply to enemy. Target takes damage over time for the duration.,"Circle: 4 (16 mana) | [Design] DoT 6-10 fire/tick, enables Lava Burst",ShamanicFlameShockSpell
Shamanic,Four Totems,utility,7,28,,,,,,,,,,Cast to activate spell effect.,"Circle: 7 (28 mana) | [Design] Instantly place 4 totems (Fire, Earth, Water, Air)",ShamanicFourTotemsSpell
Shamanic,Ghost Wolf Form,shapeshift,1,4,,,,,,,+20 DEX,,,Cast on self. Caster transforms into different form with new abilities.,"Circle: 1 (4 mana) | [Design] Transform: +20 DEX, +25% speed (60s)",ShamanicGhostWolfFormSpell
Shamanic,Healing Stream,summon,1,4,,,3-5/tick,,,,,,,Cast to summon creature. Summoned creature fights for you.,Circle: 1 (4 mana) | [Design] Summon: Heals allies 3-5 HP/tick,ShamanicHealingStreamSpell
Shamanic,Lav a Burst,utility,4,16,,,,,,,,,,Cast to activate spell effect.,Lava Burst - Lava Burst Circle: 4 (16 mana),ShamanicLavaBurstSpell
Shamanic,Lightning Bolt,damage,1,4,6-12,lightning,,,,,,,,Target enemy and cast to deal 6-12 damage.,Circle: 1 (4 mana) | [Design] 6-12 lightning damage,ShamanicLightningBoltSpell
Shamanic,Lightning Storm,aoe_damage,3,12,15-28,lightning,,,AoE,,,,,Cast at location. All enemies in area take damage.,"Circle: 3 (12 mana) | [Design] 4 tile AoE, 15-28 lightning damage",ShamanicLightningStormSpell
Shamanic,Maelstrom,dot,5,20,10-18,,,,AoE,,-18 damage,,,Apply to enemy. Target takes damage over time for the duration.,"Circle: 5 (20 mana) | [Design] Ground AoE: Pulls enemies in, 10-18 damage/tick",ShamanicMaelstromSpell
Shamanic,Man a Spring Totem,utility,4,16,,,,,,,,,,Cast to activate spell effect.,Mana Spring Totem - Mana Spring Totem Circle: 4 (16 mana),ShamanicManaSpringTotemSpell
Shamanic,Meg a Cha in Lightning,utility,6,24,,,,,,,,,,Cast to activate spell effect.,Mega Chain Lightning - Mega Chain Lightning Circle: 6 (24 mana),ShamanicMegaChainLightningSpell
Shamanic,Purification,cure,2,8,,,,,,,Poison,,,Target friendly player. Removes negative status effects.,"Circle: 2 (8 mana) | [Design] Remove poison, disease, curses from ally",ShamanicPurificationSpell
Shamanic,Shaman Lord,utility,8,32,,,,,,,,,,Cast to activate spell effect.,"Circle: 8 (32 mana) | [Design] Ultimate: Totems are indestructible, instant totem placement, elemental mastery",ShamanicShamanLordSpell
Shamanic,Spirit Link Totem,damage,6,24,,,,,,,,,,Target enemy and cast to deal  damage.,Circle: 6 (24 mana) | [Design] Totem: Splits damage among allies (damage reduction),ShamanicSpiritLinkTotemSpell
Shamanic,Spirit Strike,damage,2,8,10-18,,,,,,-18 damage,Knockback,,Target enemy and cast to deal 10-18 damage.,Circle: 2 (8 mana) | [Design] Melee attack: 10-18 damage + knockback,ShamanicSpiritStrikeSpell
Shamanic,Spiritof the Wild,utility,8,32,,,,,,,,,,Cast to activate spell effect.,Spirit of the Wild - Spirit of the Wild Circle: 8 (32 mana),ShamanicSpiritoftheWildSpell
Shamanic,Strength Totem,utility,1,4,,,,,,,+10 STR,,,Cast to activate spell effect.,Circle: 1 (4 mana) | [Design] Place totem: Allies +10 STR in 8 tiles,ShamanicStrengthTotemSpell
Shamanic,Summ on Greater Earth Elemental,summon,7,28,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Greater Earth Elemental - Summon Greater Earth Elemental Circle: 7 (28 mana),ShamanicSummonGreaterEarthElementalSpell
Shamanic,Summ on Spirit Wolf,summon,3,12,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Spirit Wolf - Summon Spirit Wolf Circle: 3 (12 mana),ShamanicSummonSpiritWolfSpell
Shamanic,Thunderstorm Totem,utility,5,20,,,,,,,,,,Cast to activate spell effect.,Circle: 5 (20 mana) | [Design] Totem: Chain lightning every 3s (8 tiles),ShamanicThunderstormTotemSpell
Shamanic,Totem Army,buff,8,32,,,,,,,,,,Cast on friendly target or self. Enhances stats or resistances for the duration.,"Circle: 8 (32 mana) | [Design] Place 8 totems simultaneously, max totems increased to 8",ShamanicTotemArmySpell
Shamanic,Totem of Wrath,damage,6,24,,,,,,,,,,Target enemy and cast to deal  damage.,Circle: 6 (24 mana) | [Design] Totem: +20% spell damage to all allies,ShamanicTotemofWrathSpell
Shamanic,Totemic Recall,heal,3,12,,,,,,,,,,Target friendly player or self. Restores health.,"Circle: 3 (12 mana) | [Design] Destroy all totems, restore 50% mana",ShamanicTotemicRecallSpell
Summoning,Arcane Bolt,damage,1,4,4-10,,,,,,-10 damage,,,Target enemy and cast to deal 4-10 damage.,Circle: 1 (4 mana) | [Design] 4-10 damage (basic attack),SummoningArcaneBoltSpell
Summoning,Army of Beasts,summon,6,24,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,"Circle: 6 (24 mana) | [Design] Summon 3 wolves, 2 bears simultaneously",SummoningArmyofBeastsSpell
Summoning,Avatar of Summoning,shapeshift,8,32,,,,,,,Instant Cast,,,Cast on self. Caster transforms into different form with new abilities.,"Circle: 8 (32 mana) | [Design] Ultimate form: Infinite summons, instant cast, summons are invulnerable",SummoningAvatarofSummoningSpell
Summoning,Bind Beast,charm,3,12,,,,,,,Charm,,,Target enemy creature. Subject fights for you temporarily.,Circle: 3 (12 mana) | [Design] Charm beast enemy to fight for you (60s),SummoningBindBeastSpell
Summoning,Empower Summon,summon,1,4,,,,30s,,,+5 damage,,,Cast to summon creature. Summoned creature fights for you.,Circle: 1 (4 mana) | [Design] +5 damage to one summon for 30s,SummoningEmpowerSummonSpell
Summoning,Greater Heal Summon,summon,5,20,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Circle: 5 (20 mana) | [Design] Heal summon 80-120 HP,SummoningGreaterHealSummonSpell
Summoning,Mass Empower,summon,3,12,,,,45s,,,+10 damage,,,Cast to summon creature. Summoned creature fights for you.,Circle: 3 (12 mana) | [Design] All summons +10 damage for 45s,SummoningMassEmpowerSpell
Summoning,Mass Heal Summons,summon,6,24,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Circle: 6 (24 mana) | [Design] Heal all summons 50-80 HP each,SummoningMassHealSummonsSpell
Summoning,Mend Summon,summon,2,8,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Circle: 2 (8 mana) | [Design] Heal summon 30-50 HP,SummoningMendSummonSpell
Summoning,Planar Convergence,summon,8,32,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Circle: 8 (32 mana) | [Design] Summon one creature of each element (5 total),SummoningPlanarConvergenceSpell
Summoning,Sacrifice Summon,summon,7,28,,,,,AoE,,,,,Cast to summon creature. Summoned creature fights for you.,"Circle: 7 (28 mana) | [Design] Kill summon, massive AoE damage (100-180)",SummoningSacrificeSummonSpell
Summoning,Summ on Air Elemental,summon,3,12,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Air Elemental - Summon Air Elemental Circle: 3 (12 mana),SummoningSummonAirElementalSpell
Summoning,Summ on Bear,summon,3,12,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Bear - Summon Bear Circle: 3 (12 mana),SummoningSummonBearSpell
Summoning,Summ on Drake,summon,4,16,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Drake - Summon Drake Circle: 4 (16 mana),SummoningSummonDrakeSpell
Summoning,Summ on Earth Elemental,summon,4,16,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Earth Elemental - Summon Earth Elemental Circle: 4 (16 mana),SummoningSummonEarthElementalSpell
Summoning,Summ on Elemental Lord,summon,7,28,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Elemental Lord - Summon Elemental Lord Circle: 7 (28 mana),SummoningSummonElementalLordSpell
Summoning,Summ on Fire Sprite,summon,2,8,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Fire Sprite - Summon Fire Sprite Circle: 2 (8 mana),SummoningSummonFireSpriteSpell
Summoning,Summ on Frenzy,summon,4,16,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Frenzy - Summon Frenzy Circle: 4 (16 mana),SummoningSummonFrenzySpell
Summoning,Summ on Greater Dragon,summon,7,28,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Greater Dragon - Summon Greater Dragon Circle: 7 (28 mana),SummoningSummonGreaterDragonSpell
Summoning,Summ on Hydra,summon,5,20,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Hydra - Summon Hydra Circle: 5 (20 mana),SummoningSummonHydraSpell
Summoning,Summ on Phoenix,summon,6,24,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Phoenix - Summon Phoenix Circle: 6 (24 mana),SummoningSummonPhoenixSpell
Summoning,Summ on Rabbit,summon,1,4,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Rabbit - Summon Rabbit Circle: 1 (4 mana),SummoningSummonRabbitSpell
Summoning,Summ on Shield,summon,2,8,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Shield - Summon Shield Circle: 2 (8 mana),SummoningSummonShieldSpell
Summoning,Summ on Storm Elemental,summon,5,20,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Storm Elemental - Summon Storm Elemental Circle: 5 (20 mana),SummoningSummonStormElementalSpell
Summoning,Summ on Titan,summon,8,32,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Titan - Summon Titan Circle: 8 (32 mana),SummoningSummonTitanSpell
Summoning,Summ on Void Elemental,summon,6,24,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Void Elemental - Summon Void Elemental Circle: 6 (24 mana),SummoningSummonVoidElementalSpell
Summoning,Summ on Wisp,summon,1,4,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Wisp - Summon Wisp Circle: 1 (4 mana),SummoningSummonWispSpell
Summoning,Summ on Wolf,summon,2,8,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Summon Wolf - Summon Wolf Circle: 2 (8 mana),SummoningSummonWolfSpell
Summoning,Summoners Apocalypse,summon,8,32,80-140,,,,,,-140 damage,,,Cast to summon creature. Summoned creature fights for you.,"Summoner's Apocalypse - Summoner's Apocalypse Circle: 8 (32 mana) | [Design] All summons explode for 80-140 damage each, then resummon at full HP",SummoningSummonersApocalypseSpell
Summoning,Swarm of Creatures,summon,7,28,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,Circle: 7 (28 mana) | [Design] Summon 10 weak creatures that swarm enemies,SummoningSwarmofCreaturesSpell
Summoning,Symbiotic Link,summon,5,20,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,"Circle: 5 (20 mana) | [Design] Link to summon, share HP/mana pools",SummoningSymbioticLinkSpell
Summoning,Unsummon,summon,4,16,,,,,,,,,,Cast to summon creature. Summoned creature fights for you.,"Circle: 4 (16 mana) | [Design] Dismiss summon, restore 50% mana cost",SummoningUnsummonSpell
